"key","value"
"darwinian_summary::% of our EcM genera absent from MycoCosm","67.7"
"darwinian_summary::% of our EcM genera with genome data","32.3"
"darwinian_summary::% of our EcM species absent from MycoCosm","95.2"
"darwinian_summary::% of our EcM species with genome data","4.8"
"darwinian_summary::EcM genera absent from MycoCosm","84"
"darwinian_summary::EcM genera in our Canadian dataset","124"
"darwinian_summary::EcM genera with genome data in MycoCosm","40"
"darwinian_summary::EcM species (UNITE, named) in our Canadian dataset","1405"
"darwinian_summary::EcM species absent from MycoCosm","1338"
"darwinian_summary::EcM species with genome data in MycoCosm","67"
"darwinian_summary::MycoCosm fungal records (total)","3261"
"darwinian_summary::MycoCosm records matching our EcM genera","186"
"eltonian_host_raster_summary::Cells with EcM host habitat and >=1 sequence record","6810"
"eltonian_host_raster_summary::Cells with EcM host habitat but no sequence records","231"
"eltonian_host_raster_summary::Grid cells (0.5°) with EcM host habitat","7041"
"eltonian_host_raster_summary::Max proportion of host spp. with sequence data (per cell)","1"
"eltonian_host_raster_summary::Mean proportion of host spp. with sequence data (per cell)","0.146"
"eltonian_host_raster_summary::Median proportion of host spp. with sequence data (per cell)","0.143"
"eltonian_summary::% of Canadian EcM host species with any documented fungal association in Canada (paired with fungal genus)","10.3"
"eltonian_summary::% of Canadian EcM host species with any documented fungal association in Canada (paired with fungal SH code)","10.3"
"eltonian_summary::% of Canadian host species with any global GlobalFungi root record","9.9"
"eltonian_summary::% of full host x named-species matrix cells empty","99.807"
"eltonian_summary::% of full host x named-species matrix cells filled","0.193"
"eltonian_summary::% of full host-genus x fungal-genus matrix cells empty","96.51"
"eltonian_summary::% of full host-genus x fungal-genus matrix cells filled","3.49"
"eltonian_summary::% of observed host x named-species pairs supported by exactly 1 occurrence","52.6"
"eltonian_summary::% of observed host-genus x fungal-genus pairs supported by exactly 1 occurrence","28.1"
"eltonian_summary::% of potential host x EcM-genus interaction pairs observed (Canadian scope)","1.01"
"eltonian_summary::Canadian EcM fungal genera with >= 1 documented host species in Canada","71"
"eltonian_summary::Canadian EcM host genera (denominator: BIEN-based native list)","60"
"eltonian_summary::Canadian EcM host plant species (denominator: BIEN-based native list)","272"
"eltonian_summary::Canadian EcM SH codes with >= 1 documented host species in Canada","643"
"eltonian_summary::Canadian EcM species with documented global host associations (GlobalFungi root samples)","459"
"eltonian_summary::Canadian host species recorded as hosts in GenBank EcM records anywhere in the world","64"
"eltonian_summary::Canadian host species recorded as hosts in GlobalFungi root samples anywhere in the world","27"
"eltonian_summary::Canadian host species with >= 1 observed EcM-fungus association in Canada (paired with fungal genus)","28"
"eltonian_summary::Canadian host species with >= 1 observed EcM-fungus association in Canada (paired with fungal SH code)","28"
"eltonian_summary::Canadian host species with documented global EcM-species associations (GlobalFungi root samples)","25"
"eltonian_summary::EcM fungal genera detected anywhere in the Canadian dataset (full genus-matrix column denominator)","124"
"eltonian_summary::Empty cells in full host x named-species matrix (no observed pair)","381421"
"eltonian_summary::Empty cells in full host-genus x fungal-genus matrix (no observed pair)","7180"
"eltonian_summary::Filled cells in full host x named-species matrix (observed host-species x fungal-species pairs)","739"
"eltonian_summary::Filled cells in full host-genus x fungal-genus matrix (observed host-genus x fungal-genus pairs)","260"
"eltonian_summary::Full host x named-species matrix size (n_host_species x n_named_fungal_species)","382160"
"eltonian_summary::Full host-genus x fungal-genus matrix size (n_host_genera x n_fungal_genera_total)","7440"
"eltonian_summary::Max Canadian host species for any EcM genus","18"
"eltonian_summary::Max EcM genera documented for any Canadian host species","46"
"eltonian_summary::Max host species documented for any named EcM fungal species (Canada scope)","7"
"eltonian_summary::Max host species documented for any named EcM fungal species (global scope)","16"
"eltonian_summary::Mean Canadian host species per EcM genus (averaged over genera with >= 1 host)","4.8"
"eltonian_summary::Mean EcM genera documented per Canadian host species (averaged over hosts with >= 1 association)","12.1"
"eltonian_summary::Named EcM fungal species detected anywhere in the Canadian dataset (full column denominator)","1405"
"eltonian_summary::Named EcM fungal species with >= 1 documented host species (Canada scope)","385"
"eltonian_summary::Named EcM fungal species with >= 1 documented host species (global scope; GlobalFungi root + GenBank worldwide)","884"
"eltonian_summary::Observed host x EcM-genus interaction pairs (Canadian scope)","339"
"eltonian_summary::Observed host x named-species pairs supported by exactly 1 occurrence (sample/record)","389"
"eltonian_summary::Observed host-genus x fungal-genus pairs supported by exactly 1 occurrence (sample/record)","73"
"eltonian_summary::Potential host x EcM-genus interaction pairs (n_hosts × n_EcM_genera; full Canadian scope)","33728"
"host_evidence_source::both","96"
"host_evidence_source::occurrence","38"
"host_evidence_source::table_s2","138"
"host_growth_form::forb","1"
"host_growth_form::herb","30"
"host_growth_form::herb*","2"
"host_growth_form::shrub","119"
"host_growth_form::tree","120"
"linnean_summary::% of global EcM genera observed in Canada","37.9"
"linnean_summary::All SH codes: GenBank only (not in GlobalFungi)","743"
"linnean_summary::All SH codes: GlobalFungi only (not in GenBank)","1189"
"linnean_summary::All SH codes: shared between GlobalFungi and GenBank","873"
"linnean_summary::Canadian EcM genera absent from FungalTraits EcM list","0"
"linnean_summary::EcM genera observed in Canada","124"
"linnean_summary::GBIF: EcM genera represented (genera with sequence data)","110"
"linnean_summary::GBIF: EcM genera represented (genera without sequence data)","32"
"linnean_summary::GBIF: EcM species represented (genera with sequence data)","2317"
"linnean_summary::GBIF: EcM species represented (genera without sequence data)","56"
"linnean_summary::GBIF: physical EcM specimen records — genera WITH sequence data (Canada)","51206"
"linnean_summary::GBIF: physical EcM specimen records — genera WITHOUT sequence data (Canada)","1174"
"linnean_summary::GenBank: SH codes with species-level name (% of GenBank Canadian SHs)","73"
"linnean_summary::GenBank: SH codes with species-level UNITE name","1179"
"linnean_summary::GenBank: total EcM sequence records","9149"
"linnean_summary::GenBank: unique SH codes (Canadian dataset)","1616"
"linnean_summary::GlobalFungi: non-singleton SH codes","1869"
"linnean_summary::GlobalFungi: SH codes with species-level name (% of GF Canadian SHs)","54.5"
"linnean_summary::GlobalFungi: SH codes with species-level UNITE name","1123"
"linnean_summary::GlobalFungi: singleton SH codes (% of GF Canadian SHs)","9.4"
"linnean_summary::GlobalFungi: singleton SH codes (total abundance = 1 across Canadian samples)","193"
"linnean_summary::GlobalFungi: unique SH codes (Canadian dataset)","2062"
"linnean_summary::Known EcM genera globally (FungalTraits)","327"
"linnean_summary::Named-species SH codes (records with coordinates only)","1313"
"linnean_summary::Named-species SH codes: GenBank only","498"
"linnean_summary::Named-species SH codes: GlobalFungi only","442"
"linnean_summary::Named-species SH codes: shared between GlobalFungi and GenBank","681"
"linnean_summary::Named-species SH codes: total unique across GF + GenBank (regardless of coords)","1621"
"linnean_summary::Unique EcM genera (combined dataset, FungalTraits-filtered)","124"
"linnean_summary::Unique EcM genera (records with coordinates only)","107"
"linnean_summary::Unique EcM lineages observed in Canada (lineage definitions from FungalTraits)","54"
"linnean_summary::Unique named species (records with coordinates only)","1156"
"linnean_summary::Unique named species (UNITE taxonomy, excl. _sp; combined dataset)","1405"
"linnean_summary::Unique named species: GenBank only","403"
"linnean_summary::Unique named species: GlobalFungi only","349"
"linnean_summary::Unique named species: shared between GlobalFungi and GenBank","653"
"linnean_summary::Unique UNITE v10 SH codes (combined dataset, all records)","2805"
"linnean_summary::Unique UNITE v10 SH codes (records with coordinates only)","2365"
"nrow::clean_fungalroot_genera_table_s2.csv","307"
"nrow::clean_fungalroot_species.csv","623"
"nrow::ecm_native_canada_host_species.csv","272"
"nrow::emf_canada_combined.csv","364785"
"nrow::emf_canada_em_only.csv","49016"
"nrow::genbank_emf_canada_long.csv","31517"
"nrow::globalfungi_canada_long.csv","333268"
"prestonian_summary::% of our EcM genera absent from BioTIME","97.6"
"prestonian_summary::% of our EcM named taxa absent from BioTIME","99.9"
"prestonian_summary::BioTIME fungi studies (taxa + organisms filter)","1"
"prestonian_summary::BioTIME records for matched EcM taxa","11"
"prestonian_summary::BioTIME species matching our EcM species (exact)","2"
"prestonian_summary::BioTIME species names in fungi studies","110"
"prestonian_summary::BioTIME species within our EcM genera (genus-level)","3"
"prestonian_summary::BioTIME studies containing matched EcM taxa","1"
"prestonian_summary::EcM genera in our Canadian dataset","124"
"prestonian_summary::EcM genera with NO BioTIME record","121"
"prestonian_summary::EcM named taxa (species) with NO BioTIME record","1403"
"prestonian_summary::EcM species (UNITE, named) in our Canadian dataset","1405"
"prestonian_summary::Location x taxon combinations with >1 year of data","1"
"prestonian_summary::Matched EcM taxa with repeat sampling (same location, >1 year)","1"
"unique_locations::Combined","1623"
"unique_locations::GenBank","1137"
"unique_locations::GlobalFungi","486"
